source_export,cvat_filename,id,original_filename,kind,source_path,class,polygon_index,vertices,area_px,talc_percent_image,mask_file,overlay_file
job_4195731,001180.jpg,1180,4_tile_r00_c00.jpg,panorama_tile,"Панорамы/4.jpg grid 0,0 of 4x4 px [0:3428,0:2699]",talc,1,40,112882.0,14.81,masks\job_4195731__001180.png,overlays\job_4195731__001180.jpg
job_4195731,001180.jpg,1180,4_tile_r00_c00.jpg,panorama_tile,"Панорамы/4.jpg grid 0,0 of 4x4 px [0:3428,0:2699]",talc,2,87,256438.5,14.81,masks\job_4195731__001180.png,overlays\job_4195731__001180.jpg
job_4195731,001180.jpg,1180,4_tile_r00_c00.jpg,panorama_tile,"Панорамы/4.jpg grid 0,0 of 4x4 px [0:3428,0:2699]",talc,3,30,51419.0,14.81,masks\job_4195731__001180.png,overlays\job_4195731__001180.jpg
job_4195731,001180.jpg,1180,4_tile_r00_c00.jpg,panorama_tile,"Панорамы/4.jpg grid 0,0 of 4x4 px [0:3428,0:2699]",talc,4,56,81633.0,14.81,masks\job_4195731__001180.png,overlays\job_4195731__001180.jpg
job_4195731,001180.jpg,1180,4_tile_r00_c00.jpg,panorama_tile,"Панорамы/4.jpg grid 0,0 of 4x4 px [0:3428,0:2699]",talc,5,34,35551.0,14.81,masks\job_4195731__001180.png,overlays\job_4195731__001180.jpg
job_4195731,001180.jpg,1180,4_tile_r00_c00.jpg,panorama_tile,"Панорамы/4.jpg grid 0,0 of 4x4 px [0:3428,0:2699]",talc,6,24,23112.5,14.81,masks\job_4195731__001180.png,overlays\job_4195731__001180.jpg
job_4195731,001180.jpg,1180,4_tile_r00_c00.jpg,panorama_tile,"Панорамы/4.jpg grid 0,0 of 4x4 px [0:3428,0:2699]",talc,7,9,8456.5,14.81,masks\job_4195731__001180.png,overlays\job_4195731__001180.jpg
job_4195731,001181.jpg,1181,4_tile_r00_c01.jpg,panorama_tile,"Панорамы/4.jpg grid 0,1 of 4x4 px [3428:6856,0:2699]",talc,1,134,274304.0,15.63,masks\job_4195731__001181.png,overlays\job_4195731__001181.jpg
job_4195731,001181.jpg,1181,4_tile_r00_c01.jpg,panorama_tile,"Панорамы/4.jpg grid 0,1 of 4x4 px [3428:6856,0:2699]",talc,2,95,251217.0,15.63,masks\job_4195731__001181.png,overlays\job_4195731__001181.jpg
job_4195731,001181.jpg,1181,4_tile_r00_c01.jpg,panorama_tile,"Панорамы/4.jpg grid 0,1 of 4x4 px [3428:6856,0:2699]",talc,3,36,75882.0,15.63,masks\job_4195731__001181.png,overlays\job_4195731__001181.jpg
job_4195731,001182.jpg,1182,4_tile_r00_c02.jpg,panorama_tile,"Панорамы/4.jpg grid 0,2 of 4x4 px [6856:10284,0:2699]",talc,1,56,234604.0,27.35,masks\job_4195731__001182.png,overlays\job_4195731__001182.jpg
job_4195731,001182.jpg,1182,4_tile_r00_c02.jpg,panorama_tile,"Панорамы/4.jpg grid 0,2 of 4x4 px [6856:10284,0:2699]",talc,2,46,125722.0,27.35,masks\job_4195731__001182.png,overlays\job_4195731__001182.jpg
job_4195731,001182.jpg,1182,4_tile_r00_c02.jpg,panorama_tile,"Панорамы/4.jpg grid 0,2 of 4x4 px [6856:10284,0:2699]",talc,3,41,86344.0,27.35,masks\job_4195731__001182.png,overlays\job_4195731__001182.jpg
job_4195731,001182.jpg,1182,4_tile_r00_c02.jpg,panorama_tile,"Панорамы/4.jpg grid 0,2 of 4x4 px [6856:10284,0:2699]",talc,4,48,70903.5,27.35,masks\job_4195731__001182.png,overlays\job_4195731__001182.jpg
job_4195731,001182.jpg,1182,4_tile_r00_c02.jpg,panorama_tile,"Панорамы/4.jpg grid 0,2 of 4x4 px [6856:10284,0:2699]",talc,5,55,302885.0,27.35,masks\job_4195731__001182.png,overlays\job_4195731__001182.jpg
job_4195731,001182.jpg,1182,4_tile_r00_c02.jpg,panorama_tile,"Панорамы/4.jpg grid 0,2 of 4x4 px [6856:10284,0:2699]",talc,6,53,182499.5,27.35,masks\job_4195731__001182.png,overlays\job_4195731__001182.jpg
job_4195731,001182.jpg,1182,4_tile_r00_c02.jpg,panorama_tile,"Панорамы/4.jpg grid 0,2 of 4x4 px [6856:10284,0:2699]",talc,7,40,50820.0,27.35,masks\job_4195731__001182.png,overlays\job_4195731__001182.jpg
job_4195731,001183.jpg,1183,4_tile_r00_c03.jpg,panorama_tile,"Панорамы/4.jpg grid 0,3 of 4x4 px [10284:13712,0:2699]",talc,1,17,83762.5,20.28,masks\job_4195731__001183.png,overlays\job_4195731__001183.jpg
job_4195731,001183.jpg,1183,4_tile_r00_c03.jpg,panorama_tile,"Панорамы/4.jpg grid 0,3 of 4x4 px [10284:13712,0:2699]",talc,2,57,84416.5,20.28,masks\job_4195731__001183.png,overlays\job_4195731__001183.jpg
job_4195731,001183.jpg,1183,4_tile_r00_c03.jpg,panorama_tile,"Панорамы/4.jpg grid 0,3 of 4x4 px [10284:13712,0:2699]",talc,3,70,415904.5,20.28,masks\job_4195731__001183.png,overlays\job_4195731__001183.jpg
