filename,original,annotated,image_path,annotated_path
2550374-2 10х.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550374-2 10х.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550374-2 10х.JPG,talc_segmentation/images/2550374-2 10х.JPG,talc_segmentation/annotated/2550374-2 10х.JPG
2550375-1 10х.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550375-1 10х.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550375-1 10х.JPG,talc_segmentation/images/2550375-1 10х.JPG,talc_segmentation/annotated/2550375-1 10х.JPG
2550375-3 5х.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550375-3 5х.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550375-3 5х.JPG,talc_segmentation/images/2550375-3 5х.JPG,talc_segmentation/annotated/2550375-3 5х.JPG
2550376-1 5x.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550376-1 5x.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550376-1 5x.JPG,talc_segmentation/images/2550376-1 5x.JPG,talc_segmentation/annotated/2550376-1 5x.JPG
2550376-2 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550376-2 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550376-2 10x.JPG,talc_segmentation/images/2550376-2 10x.JPG,talc_segmentation/annotated/2550376-2 10x.JPG
2550377-1 5x.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550377-1 5x.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550377-1 5x.JPG,talc_segmentation/images/2550377-1 5x.JPG,talc_segmentation/annotated/2550377-1 5x.JPG
2550378-1 5x.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550378-1 5x.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550378-1 5x.JPG,talc_segmentation/images/2550378-1 5x.JPG,talc_segmentation/annotated/2550378-1 5x.JPG
2550381-1 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550381-1 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550381-1 10x.JPG,talc_segmentation/images/2550381-1 10x.JPG,talc_segmentation/annotated/2550381-1 10x.JPG
2550381-2 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550381-2 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550381-2 10x.JPG,talc_segmentation/images/2550381-2 10x.JPG,talc_segmentation/annotated/2550381-2 10x.JPG
2550382-1 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/2550382-1 10x.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/2550382-1 10x.JPG,talc_segmentation/images/2550382-1 10x.JPG,talc_segmentation/annotated/2550382-1 10x.JPG
DSCN3042.JPG,Фото руд по сортам. ч1/Оталькованные руды/DSCN3042.JPG,Фото руд по сортам. ч1/Оталькованные руды/Области оталькования/DSCN3042.JPG,talc_segmentation/images/DSCN3042.JPG,talc_segmentation/annotated/DSCN3042.JPG
